"Active Bookings,""Bookinger"""
"Already Bought Extras,""Tilkøb"""
"Arrive,""Ankomst"""
"Back to Manage my booking,""Tilbage til booking"""
"Bestill flybillet,""Godkend"""
"Booking history,""Historik"""
"Booking reference,""Booking reference"""
"Cancel Passenger,""Annuller passager"""
"Cart,""indkøbvogn"""
"Change Name,""Ændre navn"""
"Compare,""Sammenlign"""
"Compare Products,""Sammenlign produkter"""
"Compare all selected items,""Sammenlign alle valgte varer"""
"Confirm Email,""Bekræft Email"""
"Confirm Email Address,""Bekræft E-mail"""
"Copenhagen,""København"""
"Currency,""Valuta"""
"Current Booking,""Booking"""
"Depart,""Afgang"""
"destinations,""destinationer"""
"Equipment,""Udstyr"""
"Equipment:,""Udstyr:"""
"Flight number,""Fly"""
"Logout,""Log ud"""
"Mobile Telephone,""Mobiltelefon"""
"My profile,""Profil"""
"My Wishlist,""Ønskeliste"""
"My Wishlist (%d item),""Ønskeliste (%d)"""
"My Wishlist (%d items),""Ønskeliste (%d)"""
"My Account,""Konto"""
"Nationality,""Nationalitet"""
"New Customers,""Ny konto?"""
"No flightdata found.,""Ingen flydata fundet."""
"Place Order,""Godkend"""
"Please enter your email address below. You will receive a link to reset your password.,""Venligst indtast din e-mail herunder. Du vil modtage et link til at nulstille dit password."""
"Preferred Currency,""Foretrukne valuta"""
"Preferred Language,""Sprog"""
"Profile,""Profil"""
"Sonderborg,""Sønderborg"""
"Special Price:,""Now only:"""
"Thank you!,""Tak!"""
"View Cart,""Se indkøbsvogn"""
"View all items in your shopping cart,""Se alle produkter i din indkøbskurv"""
"View All,""Se alle"""
"View Booking,""Vis"""
"View Order,""Vis"""
"Language,""Sprog"""
"Sign Up,""Tilmeld"""
"Enter your e-mail,""Indtast din e-mail"""
"Click to see more products from %s,""Klik her for at se flere produkter fra %s"""
"Related Products,""Relaterede produkter"""
"Zoom,""Zoom"""
"image {current} of {total},""{current} / {total}"""
"New,""Nyheder"""
"Sale,""Udsalg"""
"Categories,""Kategorier"""
"Menu,""Menu"""
"Email to a Friend,""Del"""
"Product Tags,""Tags"""
"Product Description,""Detaljer"""
"Additional Information,""Yderligere information"""
"Other Products,""Andre produkter"""
"seatselect,""Sædevalg"""
"Dont you want to reserve seats on both directions? (Its optional),""Ønsker du at reservere plads begge veje (det er valgfrit)?"""
"to-flight,""Udrejse"""
"from-flight,""Hjemrejse"""
"inbound,""Udrejse"""
"outbound,""Hjemrejse"""
"passengers,""passagerer"""
"packages,""Pakker"""
"extras,""Måltider og ydelser"""
"checkout,""Bekræftelse"""
"Return,""Retur"""
"One-way,""Enkeltrejse"""
"Only direct flights,""Kun direkte flyvninger"""
"From,""Fra"""
"Please select where you want to travel from,""Vælg hvor du ønsker at rejse fra"""
"To,""Til"""
"Please select where you want to travel to,""Vælg hvor du ønsker at rejse til"""
"Departure,""Afgang"""
"Arrival,""Ankomst"""
"Duration,""Varighed"""
"Please select the departure date,""Vælg afrejsedato"""
"Please select the return date,""Vælg hjemrejsedato"""
"More search criteria,""Flere søgekriterier"""
"Search Period,""Søgnings periode"""
"s,""s"""
"Passengers:,""Passagerer:"""
"Adults,""Voksne"""
"Adult,""Voksen"""
"Children from age %s-%s,""Børn fra alderen %s-%s"""
"Children,""Børn"""
"Child,""Barn"""
"Infants from age 0-%s,""Spædbørn fra alderen 0-%s"""
"Infants,""Spædbørn"""
"Infant,""Spædbarn"""
"infants,""Spædbørn"""
"infant,""Spædbarn"""
"Promo Code,""Kampagnekode"""
"Special offer,""Special tilbud"""
"Search,""Søg"""
"Ticket,""Billet"""
"Destination,""Destination"""
"Sign in,""Log ind"""
"Invalid login or password.,""Ugyldigt login eller adgangskode."""
"Email Address,""E-mail adresse"""
"Password,""Adgangskode"""
"* Required Fields,""* Påkrævede felter"""
"Forgot Your Password?,""Glemt adgangskode?"""
"Proceed as a guest,""Fortsæt som gæst"""
"Login,""Log ind"""
"Find your trip,""Find din rejse"""
"Click if you travel with children,""Klik hvis du rejser med børn"""
"+ Travel with children,""+ Rejs med børn"""
"+ Only direct flights,""+ Kun direkte flyvninger"""
"+ Please wait while searching for flights...,""+ Vent venligst mens du søger efter flyvninger ..."""
"Thank you for your purchase!,""Tak!"""
"Your order has been received.,"""""
"Order review,""Oversigt"""
"Your order # is: %s.,""Din ordre # er: %s."""
"You will receive an order confirmation email with details of your order and a link to track its progress.,""Du vil modtage en ordrebekræftelses e-mail med oplysninger om din ordre samt et link til at spore dens forløb."""
"Booking ref. number:,""Booking ref. nummer:"""
"Flight number:,""Flynummer:"""
"Quantity: ,""Antal:"""
"Grand Total: ,""Samlede pris:"""
"Base subtotal: ,""Basis subtotal: """
"Subtotal with discount,""Subtotal med rabat"""
"Base Subtotal with discount,""Basis subtotal med rabat"""
"Payment Information,""Betalingsinformation"""
"Contact Information,""Kontaktinformation"""
"Telephone:,""Telefon:"""
"Mobile phone:,""Mobiltelefon:"""
"Continue Shopping,""Fortsæt"""
"Order has been placed using:,""Ordre er blevet placeret med:"""
"Owner:,""Ejer:"""
"Credit card type:,""Kreditkorttype:"""
"Last 4 numbers:,""Sidste 4 numre:"""
"Expiration date:,""Udløbsdato:"""
"January,""Januar"""
"February,""Februar"""
"March,""Marts"""
"April,""April"""
"May,""Maj"""
"June,""Juni"""
"July,""Juli"""
"August,""August"""
"September,""September"""
"October,""Oktober"""
"November,""November"""
"December,""December"""
"Passengers,""Passagerer"""
"Copy from:,""Kopiér fra:"""
"Title,""Titel"""
"Mr.,""Hr."""
"Mrs.,""Fru."""
"Ms.,""Frk."""
"Gender,""Køn"""
"Male,""Mand"""
"Female,""Kvinde"""
"First name,""Fornavn"""
"Last name,""Efternavn"""
"Email,""Email"""
"Address,""Adresse"""
"Country,""Land"""
"State/Province,""Stat/Provins"""
"Please select region, state or province,""Vælg region, stat eller provins"""
"City,""By"""
"Zip/Postal Code,""Postnummer"""
"Mobile Phone,""Mobiltelefon"""
"Telephone,""Telefon"""
"Emergency contact details,""Nødsituations kontaktoplysninger"""
"Send sms on my mobile,""Send sms til min mobil"""
"Remember my details,""Husk mine detaljer"""
"Create account for me,""Opret konto for mig"""
"Extend your booking flow,""Udvid booking flow"""
" step,""trin"""
"-- Please Select --,""-- Vælg venligst --"""
"Booking summary,""Detaljer"""
"Booking reservation will expire in:,""Booking reservation udløber om:"""
"Continue,""Fortsæt"""
"Time,""Tid"""
"Name,""Navn"""
"Enter,""Enter"""
"Checkout,""Gå til kassen"""
"Booking Summary,""Booking oversigt"""
"Reservation status:,""Reservations status:"""
" active,""Aktiv"""
"Flight #:,""Fly #:"""
"Payment methods,""Betalingsmetoder"""
"Close,""Luk"""
"Extras are not found for this route. Please continue booking.,""Ekstra ydelser er ikke fundet for denne rute. Fortsæt venligst booking."""
"Flight,""Fly"""
"stops,""stop"""
"Direct flight,""Direkte fly"""
"Journey duration,""Rejsens varighed"""
"seats available,""Ledige pladser"""
"Operating airline code,""Luftfartsselskabskode i drift"""
"Base price,""Base pris"""
"Taxes,""Skatter"""
"Select,""Vælg"""
"More details,""Flere detaljer"""
"Packages are not found for this route. Please continue booking.,""Pakker er ikke fundet for denne rute. Fortsæt venligst booking."""
"There is no seat map available for this flight.,""Sædevalg findes ikke for denne rute. Prøv igen senere."""
"Choose your packages,""Vælg dine pakker"""
"Selections are made for:,""Udvælgelsen er til:"""
"#,""#"""
"Select all,""Vælg alle"""
"Tickets,""Billetter"""
"Passenger,""Passager"""
"Subtotal,""Subtotal"""
"Old Price,""Gammel pris"""
"Total,""Total"""
"Best,""Bedste"""
"Cheapest,""Billigste"""
"Fastest,""Hurtigste"""
"Departure time,""Afgangstid"""
"All,""Alle"""
"07-12,""07-12"""
"12-16,""12-16"""
"16-21,""16-21"""
"21-24,""21-24"""
"Return time,""Retur tid"""
"Copy from previous reservations:,""Kopier fra tidligere reservationer:"""
"Second Last name,""Andet Efternavn"""
"Date of Birth,""Fødselsdato"""
"'',""'"""
"Please Select,""Vælg venligst"""
"My Orders,""Booking historik"""
"Maximum allowed amount of passengers for reservation is ,""Maksimalt tilladte antal passagerer for reservation er"""
"week,""uge"""
"day,""dag"""
"exact,""Præcis"""
"Please select the city you want to travel from first,""Vælg den by, du ønsker at rejse fra først"""
"Please select the city you want to travel to first,""Vælg den by, du ønsker at rejse til først"""
"No cities match your search.,""Ingen byer matcher din søgning."""
"Su,""Søn"""
"Mo,""Man"""
"Tu,""Tirs"""
"We,""Ons"""
"Th,""Tors"""
"Fr,""Fre"""
"Sa,""Lør"""
"Sun,""Søn"""
"Mon,""Man"""
"Tue,""Tirs"""
"Wed,""Ons"""
"Thu,""Tors"""
"Fri,""Fre"""
"Sat,""Lør"""
"from:,""Fra:"""
"No flights were found,""Ingen rejser fundet"""
"An SMS error was encountered while processing your request. Please try again later.,""En SMS fejl opstod under behandling af din anmodning. Prøv igen senere."""
"Inbound,""Indgående"""
"Outbound,""Udgående"""
"Please choose flight,""Vælg flyvning"""
"Please choose inbound and outbound flights,""Vælg indgående og udgående flyvninger"""
"Maximum age for infant - ,""Maksimal alder for spædbørn - """
"Child age should be from ,""Barnets alder bør være fra """
"Minimum age for adult - ,""Minimum alder for voksen - """
" years.,"" år."""
" to,"" til"""
"Status: ,""Status: """
"Error was encountered while processing your request.  Step is ,""Fejl opstod under behandling af din anmodning. Trin er"""
"This item is not available for selected passengers age type,""Denne vare er ikke tilgængelig til passagerens aldersgruppe"""
"Your reference number - ,""Dit referencenummer - """
"hrs,""t."""
"mins,""min."""
"secs,""sek."""
"Your booking is expired,""Din bestilling er udløbet"""
"sold out,""udsolgt"""
"Sign In,""Log ind"""
